1199	奥迪	29	奥迪200	合资
1199	奥迪	2614	奥迪A5	合资
1199	奥迪	2615	奥迪A6	合资
1199	奥迪	2616	奥迪A8L	合资
1199	奥迪	2617	奥迪Q7	合资
1199	奥迪	2619	奥迪S5	合资
1199	奥迪	2620	奥迪S8	合资
1199	奥迪	2624	奥迪S4	合资
1199	奥迪	2625	奥迪A3	合资
1199	奥迪	2626	奥迪A4	合资
1199	奥迪	2627	奥迪A6L	合资
1199	奥迪	2628	奥迪A4L	合资
1199	奥迪	2630	奥迪100	合资
1199	奥迪	5381	奥迪Q5	合资
1199	奥迪	5384	奥迪A7	合资
1199	奥迪	16846	奥迪A2	合资
1199	奥迪	16848	奥迪RS5	合资
1199	奥迪	16849	奥迪RS6	合资
1199	奥迪	16850	奥迪S3	合资
1199	奥迪	16851	奥迪S6	合资
1199	奥迪	16852	奥迪S7	合资
1199	奥迪	18381	奥迪TT	合资
1199	奥迪	22617	奥迪SQ5	
1199	奥迪	22618	奥迪A1	合资
1199	奥迪	22619	奥迪RS7	合资
1199	奥迪	22623	奥迪Q3	合资
1199	奥迪	104159	奥迪RS4	合资
1199	奥迪	104160	奥迪RS3	合资
1199	奥迪	106440	奥迪R8	合资
1199	奥迪	106457	奥迪80	合资
1199	奥迪	160933	奥迪A8	合资
1199	奥迪	161313	奥迪TTS	合资
1199	奥迪	161620	奥迪Q7新能源	合资
1199	奥迪	161664	奥迪TT RS	合资
1199	奥迪	161785	奥迪A6L新能源	合资
1217	阿尔法·罗密欧	2631	ALFA 156	合资
1217	阿尔法·罗密欧	106310	ALFA 147	合资
1217	阿尔法·罗密欧	106312	ALFA GT	合资
1217	阿尔法·罗密欧	161509	Giulia	合资
1217	阿尔法·罗密欧	161549	Stelvio	合资
1217	阿尔法·罗密欧	161613	ALFA 166	合资
1218	阿斯顿·马丁	2635	阿斯顿·马丁DB9	合资
1218	阿斯顿·马丁	2636	阿斯顿·马丁DBS	合资
1218	阿斯顿·马丁	5379	阿斯顿马丁Rapide	合资
1218	阿斯顿·马丁	5380	阿斯顿·马丁One-77	合资
1218	阿斯顿·马丁	16854	阿斯顿马丁Cygnet	合资
1218	阿斯顿·马丁	16858	阿斯顿马Virage	合资
1218	阿斯顿·马丁	22614	阿斯顿马丁Vanquish	合资
1218	阿斯顿·马丁	106313	阿斯顿马丁DB7	合资
1218	阿斯顿·马丁	106446	阿斯顿·马丁Vantage	合资
1218	阿斯顿·马丁	106462	阿斯顿·马丁Zagato	合资
1218	阿斯顿·马丁	161076	阿斯顿·马丁V12 Zagato	合资
1218	阿斯顿·马丁	161078	阿斯顿·马丁DB11	合资
1218	阿斯顿·马丁	161170	V12 Vantage	合资
1218	阿斯顿·马丁	161364	V8 Vantage	合资
1219	安驰	105838	威豹	国产
1219	安驰	105839	小公主	国产
1219	安驰	105840	雪豹	国产
103764	Alpina	105535	AlpinaB7	合资
103764	Alpina	161236	B4 BITURBO	合资
103803	AC Schnitzer	161058	AC Schnitzer X5	合资
103803	AC Schnitzer	161581	AC Schnitzer M3	合资
103803	AC Schnitzer	161644	AC Schnitzer X6	合资
103803	AC Schnitzer	161645	AC Schnitzer 7系	合资
103811	奥驰	161371	悦菱	国产
103811	奥驰	161372	奥驰M系	国产
103819	安凯客车	161404	宝斯通	国产
103841	ARCFOX	161668	LITE原力版	国产
1196	本田	26	本田CR-V	合资
1196	本田	2704	里程	合资
1196	本田	2706	时韵	合资
1196	本田	2707	元素	合资
1196	本田	2709	雅阁	合资
1196	本田	2711	思域	合资
1196	本田	2713	锋范	合资
1196	本田	2714	思迪	合资
1196	本田	2715	飞度	合资
1196	本田	5508	思铂睿	合资
1196	本田	5509	歌诗图	合资
1196	本田	16898	本田CR-Z	合资
1196	本田	16899	领航员	合资
1196	本田	16900	艾力绅	合资
1196	本田	16903	音赛特	合资
1196	本田	16904	奥德赛	合资
1196	本田	16905	本田S2000	合资
1196	本田	22098	凌派	合资
1196	本田	22488	缤智	合资
1196	本田	22493	杰德	合资
1196	本田	104167	本田XR-V	合资
1196	本田	105965	气浪	合资
1196	本田	105974	本田CR-X	合资
1196	本田	105975	本田FCX	合资
1196	本田	105978	本田Passport	合资
1196	本田	105979	序曲	合资
1196	本田	105980	本田Ridgeline	合资
1196	本田	160889	哥瑞	合资
1196	本田	161096	锋范经典	合资
1196	本田	161097	冠道	合资
1196	本田	161104	竞瑞	国产
1196	本田	161492	本田UR-V	合资
1197	奔驰	2642	奔驰CLK级	合资
1197	奔驰	2643	奔驰CLS级	合资
1197	奔驰	2644	奔驰CL级	合资
1197	奔驰	2645	奔驰GL级	合资
1197	奔驰	2647	凌特	合资
1197	奔驰	2648	奔驰M级	合资
1197	奔驰	2650	奔驰S级	合资
1197	奔驰	2651	奔驰SL级	合资
1197	奔驰	2652	奔驰SLK级	合资
1197	奔驰	2653	奔驰C级	合资
1197	奔驰	2654	奔驰E级	合资
1197	奔驰	2655	奔驰B级	合资
1197	奔驰	2661	奔驰A级	合资
1197	奔驰	5395	奔驰G级	合资
1197	奔驰	16883	奔驰MB100	合资
1197	奔驰	16885	奔驰SLR级	合资
1197	奔驰	16887	奔驰R级	合资
1197	奔驰	22447	斯宾特	合资
1197	奔驰	22449	奔驰CLA级	合资
1197	奔驰	22584	奔驰GLA级	合资
1197	奔驰	105087	奔驰A级AMG	合资
1197	奔驰	105088	奔驰C级AMG	合资
1197	奔驰	105091	奔驰CLS级AMG	合资
1197	奔驰	105093	奔驰E级AMG	合资
1197	奔驰	105094	奔驰G级AMG	合资
1197	奔驰	105095	奔驰GL级AMG	合资
1197	奔驰	105097	奔驰GLK级	合资
1197	奔驰	105098	奔驰M级AMG	合资
1197	奔驰	105099	奔驰S级AMG	合资
1197	奔驰	105100	奔驰SL级AMG	合资
1197	奔驰	105102	奔驰SLS级AMG	合资
1197	奔驰	105103	唯雅诺	合资
1197	奔驰	105104	威霆	合资
1197	奔驰	105805	奔驰CL级AMG	合资
1197	奔驰	105806	奔驰CLA级AMG	合资
1197	奔驰	105807	奔驰GLK级AMG	合资
1197	奔驰	105808	奔驰GLA级AMG	合资
1197	奔驰	105809	迈巴赫S级	合资
1197	奔驰	105811	奔驰R级AMG	合资
1197	奔驰	105812	奔驰SLK级AMG	合资
1197	奔驰	105819	乌尼莫克U5000 SUV	合资
1197	奔驰	106619	奔驰AMG GT	合资
1197	奔驰	160873	奔驰GLE级AMG	合资
1197	奔驰	160874	奔驰GLE级	合资
1197	奔驰	160891	奔驰GLC级	合资
1197	奔驰	160904	奔驰GLS级AMG	合资
1197	奔驰	160905	奔驰GLS级	合资
1197	奔驰	160906	奔驰V级	合资
1197	奔驰	160941	奔驰SLC级	合资
1197	奔驰	161074	奔驰Sprinter	合资
1197	奔驰	161482	劳伦士	合资
1197	奔驰	161653	奔驰GLC级AMG	合资
1198	宝马	2680	宝马1系	合资
1198	宝马	2681	宝马3系	合资
1198	宝马	2682	宝马5系	合资
1198	宝马	2684	宝马7系	合资
1198	宝马	2686	宝马X3	合资
1198	宝马	2687	宝马X5	合资
1198	宝马	2688	宝马X6	合资
1198	宝马	2689	宝马Z4	合资
1198	宝马	5412	宝马6系	合资
1198	宝马	5415	宝马X1	合资
1198	宝马	16862	宝马8系	
1198	宝马	16864	宝马Z3	合资
1198	宝马	16865	宝马Z8	合资
1198	宝马	22596	宝马i3	合资
1198	宝马	22600	宝马X4	合资
1198	宝马	22602	宝马4系	合资
1198	宝马	104162	宝马2系	合资
1198	宝马	105135	宝马M系	合资
1198	宝马	105843	宝马i8	合资
1198	宝马	161080	宝马2系多功能旅行车	合资
1198	宝马	161081	宝马X6 M	合资
1198	宝马	161171	宝马2系旅行车	国产
1198	宝马	161172	宝马2系旅行车(进口)	合资
1198	宝马	161173	宝马X5 M	合资
1198	宝马	161314	宝马3系GT	合资
1198	宝马	161315	宝马5系GT	合资
1198	宝马	161499	宝马X1新能源	合资
1198	宝马	161710	宝马6系GT	合资
1206	别克	30	别克GL8	合资
1206	别克	2664	昂科雷	合资
1206	别克	2665	世纪	合资
1206	别克	2666	君越	合资
1206	别克	2667	凯越	合资
1206	别克	2668	凯越HRV	合资
1206	别克	2669	凯越旅行车	合资
1206	别克	2670	林荫大道	合资
1206	别克	5421	英朗	合资
1206	别克	16923	君威	合资
1206	别克	16926	荣御	合资
1206	别克	16928	别克	合资
1206	别克	16930	昂科拉	合资
1206	别克	104169	昂科威	合资
1206	别克	105710	别克Electra	合资
1206	别克	105711	别克LeSabre	合资
1206	别克	105712	别克Lucerne	合资
1206	别克	105713	别克Rainier	合资
1206	别克	105715	皇朝	合资
1206	别克	105716	朗迪	合资
1206	别克	105717	路霸	合资
1206	别克	105718	云雀	合资
1206	别克	105719	别克Terraza	合资
1206	别克	105722	赛欧-三厢	合资
1206	别克	105723	赛欧SRV	合资
1206	别克	106617	威朗	合资
1206	别克	161531	别克VELITE 5	国产
1206	别克	161670	新世纪	国产
1206	别克	161686	别克GL6	合资
1206	别克	161687	阅朗	合资
1212	比亚迪	12	比亚迪F3	国产
1212	比亚迪	2718	比亚迪F0	国产
1212	比亚迪	2719	比亚迪F3R	国产
1212	比亚迪	2720	比亚迪F6	国产
1212	比亚迪	2723	福莱尔	国产
1212	比亚迪	5425	比亚迪S8	国产
1212	比亚迪	5426	比亚迪G3	国产
1212	比亚迪	5427	比亚迪M6	国产
1212	比亚迪	5428	比亚迪L3	国产
1212	比亚迪	5429	比亚迪e6	国产
1212	比亚迪	5430	比亚迪G3R	国产
1212	比亚迪	5431	比亚迪S6	国产
1212	比亚迪	5432	比亚迪G6	国产
1212	比亚迪	16937	秦	国产
1212	比亚迪	22412	思锐	国产
1212	比亚迪	22470	速锐	国产
1212	比亚迪	22572	比亚迪S7	国产
1212	比亚迪	105265	百灵	国产
1212	比亚迪	105266	福星	国产
1212	比亚迪	106015	比亚迪G5	国产
1212	比亚迪	106618	唐	国产
1212	比亚迪	160885	宋	国产
1212	比亚迪	160911	比亚迪e5	国产
1212	比亚迪	160946	元	国产
1212	比亚迪	161538	宋新能源	国产
1212	比亚迪	161676	宋MAX	国产
1221	宝龙	2673	菱麒	国产
1221	宝龙	2674	天马座	国产
1221	宝龙	2675	菱惠	国产
1221	宝龙	2676	菱骏	国产
1221	宝龙	105876	霸道	国产
1222	宾利	2678	欧陆	合资
1222	宾利	2679	雅骏	合资
1222	宾利	5394	慕尚	合资
1222	宾利	16935	雅致	合资
1222	宾利	22481	飞驰	合资
1222	宾利	105878	宾利Brooklands	合资
1222	宾利	160884	添越	合资
1223	北汽	2691	战旗	国产
1223	北汽	2693	雷驰	国产
1223	北汽	2694	陆铃	国产
1223	北汽	2695	骑士	国产
1223	北汽	2698	旋风二代	国产
1223	北汽	2699	BJ212	国产
1223	北汽	5389	勇士	国产
1223	北汽	105008	陆霸	国产
1223	北汽	105010	骑士S12	国产
1223	北汽	105730	北汽6460	国产
1223	北汽	106620	北京BW007	国产
1223	北汽	161146	越铃	国产
1223	北汽	161561	锐铃	国产
1223	北汽	161576	战旗皮卡	国产
1223	北汽	161783	勇士皮卡	国产
1224	保时捷	2700	保时捷911	合资
1224	保时捷	2701	保时捷Boxster	合资
1224	保时捷	2703	保时捷Cayman	合资
1224	保时捷	5593	保时捷Carrera GT	合资
1224	保时捷	5594	保时捷Panamera	合资
1224	保时捷	16866	保时捷918	合资
1224	保时捷	16869	保时捷Macan	合资
1224	保时捷	105668	保时捷968	合资
1224	保时捷	105676	保时捷Cayenne	合资
1224	保时捷	161082	保时捷718	合资
1224	保时捷	161495	保时捷Panamera新能源	合资
1225	奔腾	2716	奔腾B50	国产
1225	奔腾	2717	奔腾B70	国产
1225	奔腾	22437	奔腾B90	国产
1225	奔腾	22438	奔腾X80	国产
1225	奔腾	160887	奔腾B30	国产
1225	奔腾	161391	奔腾X40	国产
1226	标致	2724	标致206 CC	合资
1226	标致	2725	标致207 CC	合资
1226	标致	2726	标致307 CC	合资
1226	标致	2728	标致406	合资
1226	标致	2729	标致407	合资
1226	标致	2731	标致607	合资
1226	标致	2732	标致807	合资
1226	标致	2735	标致206	合资
1226	标致	2736	标致207	合资
1226	标致	5402	标致308 CC	合资
1226	标致	5403	标致408	合资
1226	标致	5404	标致308 SW	合资
1226	标致	5405	标致RCZ	合资
1226	标致	5409	标致308	合资
1226	标致	16909	标致107	合资
1226	标致	16913	标致4007	合资
1226	标致	16914	标致4008	合资
1226	标致	16915	标致508	合资
1226	标致	16922	标致505	合资
1226	标致	18383	标致2008	合资
1226	标致	22425	标致301	合资
1226	标致	22427	标致5008	合资
1226	标致	22471	标致3008	合资
1226	标致	105252	标致307	合资
1226	标致	105988	标致1007	合资
1226	标致	105993	标致405	合资
1226	标致	105997	标致806	合资
1226	标致	105998	标致Partner	合资
1226	标致	106633	标致308S	合资
2259	布加迪	5633	威航	合资
2270	北京	105006	北京汽车E系列	国产
2270	北京	105727	北京BJ40	国产
2270	北京	160945	北京BJ20	国产
2270	北京	161083	北京BJ80	国产
2272	宝骏	5631	宝骏630	国产
2272	宝骏	22608	乐驰	国产
2272	宝骏	105873	宝骏610	国产
2272	宝骏	105875	宝骏730	国产
2272	宝骏	160881	宝骏560	国产
2272	宝骏	160909	宝骏330	国产
2272	宝骏	160944	宝骏310	国产
2272	宝骏	161316	宝骏510	国产
2272	宝骏	161625	宝骏310W	国产
2272	宝骏	161631	宝骏E100	国产
2272	宝骏	161746	宝骏530	国产
102721	巴博斯	22609	巴博斯 S级	合资
102721	巴博斯	22610	巴博斯 SLK级	合资
102721	巴博斯	22612	巴博斯 CLS级	合资
102721	巴博斯	105193	巴博斯 M级	合资
102721	巴博斯	105882	巴博斯 E级	合资
102721	巴博斯	105883	巴博斯 GL级	合资
102721	巴博斯	161358	巴博斯 smart fortwo	合资
102721	巴博斯	161594	巴博斯 smart forfour	合资
103774	保斐利	105665	保斐利La Joya	合资
103779	北汽威旺	105128	北汽威旺205	国产
103779	北汽威旺	105129	北汽威旺307	国产
103779	北汽威旺	105130	北汽威旺M20	国产
103779	北汽威旺	105834	北汽威旺306	国产
103779	北汽威旺	105835	北汽威旺T205-D	国产
103779	北汽威旺	106596	北汽007	国产
103779	北汽威旺	160865	北汽威旺M30	国产
103779	北汽威旺	160907	北汽威旺M35	国产
103779	北汽威旺	161085	北汽威旺M50F	国产
103779	北汽威旺	161086	北汽威旺S50	国产
103779	北汽威旺	161667	北汽威旺M60	国产
103779	北汽威旺	161706	北汽威旺206	国产
103780	北汽幻速	105197	北汽幻速S2	国产
103780	北汽幻速	105198	北汽幻速S3	国产
103780	北汽幻速	105884	北汽幻速H2	国产
103780	北汽幻速	160871	北汽幻速H3	国产
103780	北汽幻速	160890	北汽幻速S6	国产
103780	北汽幻速	161084	北汽幻速H6	国产
103780	北汽幻速	161300	北汽幻速H2V	国产
103780	北汽幻速	161301	北汽幻速H3F	国产
103780	北汽幻速	161302	北汽幻速S3L	国产
103780	北汽幻速	161390	北汽幻速S5	国产
103780	北汽幻速	161716	北汽幻速S7	国产
103780	北汽幻速	161756	北汽幻速H5	国产
103783	北汽绅宝	105320	绅宝D50	国产
103783	北汽绅宝	105321	绅宝	国产
103783	北汽绅宝	106169	绅宝D20	国产
103783	北汽绅宝	106171	绅宝D60	国产
103783	北汽绅宝	106598	绅宝X65	国产
103783	北汽绅宝	106624	绅宝D80	国产
103783	北汽绅宝	106625	绅宝CC	国产
103783	北汽绅宝	160914	绅宝X25	国产
103783	北汽绅宝	160915	绅宝X55	国产
103783	北汽绅宝	160923	绅宝X35	国产
103783	北汽绅宝	161133	绅宝D70	国产
103798	宝沃汽车	160951	宝沃BX7	国产
103798	宝沃汽车	161396	宝沃BX5	合资
103807	比速汽车	161234	比速M3	国产
103807	比速汽车	161235	比速T3	国产
103807	比速汽车	161536	比速T5	国产
103826	北汽新能源	105728	北汽新能源ES210	国产
103826	北汽新能源	160892	EU系列	国产
103826	北汽新能源	160960	EV系列	国产
103826	北汽新能源	161169	EX系列	国产
103826	北汽新能源	161303	EC系列	国产
103826	北汽新能源	161528	EH系列	国产
103852	北汽道达	161748	道达V8	国产
1227	长安	2740	奔奔	国产
1227	长安	2748	杰勋	国产
1227	长安	2750	志翔	国产
1227	长安	5436	奔奔mini	国产
1227	长安	5439	长安CX20	国产
1227	长安	16939	奔奔LOVE	国产
1227	长安	16941	长安CS35	国产
1227	长安	16942	逸动	国产
1227	长安	16943	悦翔V3	国产
1227	长安	16944	悦翔V5	国产
1227	长安	18384	睿骋	国产
1227	长安	22410	奔奔i	国产
1227	长安	22473	致尚XT	国产
1227	长安	22571	长安CS75	国产
1227	长安	104170	悦翔V7	国产
1227	长安	105418	长安CX30	国产
1227	长安	105420	悦翔	国产
1227	长安	160939	长安CS15	国产
1227	长安	161397	长安CS95	国产
1227	长安	161543	凌轩	国产
1227	长安	161637	长安CS55	国产
1227	长安	161694	长安CS15EV	国产
1227	长安	161729	睿骋CC	国产
1227	长安	161734	逸动DT	国产
1228	长城	2753	长城精灵	国产
1228	长城	2756	哈弗派	国产
1228	长城	2757	金迪尔	国产
1228	长城	2758	嘉誉	国产
1228	长城	2759	酷熊	国产
1228	长城	2760	赛弗	国产
1228	长城	2761	赛骏	国产
1228	长城	2762	赛酷	国产
1228	长城	2763	赛铃	国产
1228	长城	2764	赛影	国产
1228	长城	2765	炫丽	国产
1228	长城	2766	大脚兽	国产
1228	长城	5444	长城V80	国产
1228	长城	5445	长城M1	国产
1228	长城	5446	凌傲	国产
1228	长城	5447	长城M2	国产
1228	长城	5448	长城C30	国产
1228	长城	5452	长城C50	国产
1228	长城	5455	风骏5	国产
1228	长城	5457	长城C20R	国产
1228	长城	16956	风骏3	国产
1228	长城	104172	风骏6	国产
1228	长城	105416	赛弗F1	国产
1228	长城	106294	长城M4	国产
1228	长城	106295	哈弗	国产
1228	长城	106296	哈弗B3	国产
1228	长城	106297	风骏房车	国产
1228	长城	161577	长城C30新能源	国产
1228	长城	161707	长城轻型客车	国产
1229	昌河	2771	福瑞达	国产
1229	昌河	2772	海象	国产
1229	昌河	2773	爱迪尔	国产
1229	昌河	2774	骏马	国产
1229	昌河	2775	海豚	国产
1229	昌河	5458	福运	国产
1229	昌河	104173	福瑞达M50	国产
1229	昌河	105959	昌河面包	国产
1229	昌河	160910	昌河Q25	国产
1229	昌河	161087	昌河Q35	国产
1229	昌河	161232	昌河M50	国产
1229	昌河	161233	海马@3	国产
1229	昌河	161319	昌河M70	国产
1229	昌河	161320	福瑞达K22	国产
1229	昌河	161560	福瑞达K21	国产
1229	昌河	161630	北斗星X5E	国产
1229	昌河	161736	昌河Q7	国产
1229	昌河	161743	北汽昌河A6	国产
2266	川汽野马	5634	野马F99	国产
2266	川汽野马	17333	野马F10	国产
2266	川汽野马	17334	野马F12	国产
2266	川汽野马	104245	野马F16	国产
2266	川汽野马	104246	野马T70	国产
2266	川汽野马	161508	野马T70新能源	国产
2266	川汽野马	161524	野马T80	国产
2266	川汽野马	161640	野马EC30	国产
2266	川汽野马	161641	野马U能E350	国产
2266	川汽野马	161749	斯派卡	国产
103772	传祺	104951	传祺GA3	国产
103772	传祺	104952	传祺GA3S视界	国产
103772	传祺	104953	传祺GA5	国产
103772	传祺	104955	传祺GS5	国产
103772	传祺	104957	传祺	国产
103772	传祺	105647	传祺GA6	国产
103772	传祺	106615	传祺GS4	国产
103772	传祺	161088	传祺GA8	国产
103772	传祺	161089	传祺GS8	国产
103772	传祺	161317	传祺GS5 Super	国产
103772	传祺	161540	传祺GA3S新能源	国产
103772	传祺	161595	传祺GS4新能源	国产
103772	传祺	161627	传祺GE3	国产
103772	传祺	161654	传祺GS7	国产
103772	传祺	161655	传祺GS3	国产
103772	传祺	161738	传祺GA4	国产
103772	传祺	161774	传祺GM8	国产
103787	长安商用	105422	长安商用V5	国产
103787	长安商用	105423	长安星光4500	国产
103787	长安商用	105424	欧力威	国产
103787	长安商用	105425	欧诺	国产
103787	长安商用	105427	神骐	国产
103787	长安商用	105428	都市彩虹	国产
103787	长安商用	105429	金牛星	国产
103787	长安商用	105430	长安之星	国产
103787	长安商用	105431	长安之星2	国产
103787	长安商用	105432	长安之星7	国产
103787	长安商用	105433	长安之星S460	国产
103787	长安商用	105435	长安星卡	国产
103787	长安商用	106298	长安CM8	国产
103787	长安商用	106299	尊行	国产
103787	长安商用	106300	长安星光	国产
103787	长安商用	106301	星韵	国产
103787	长安商用	106302	欧雅	国产
103787	长安商用	106303	睿行	国产
103787	长安商用	106304	绿色新星	国产
103787	长安商用	106305	运动星	国产
103787	长安商用	106306	运通	国产
103787	长安商用	106307	镭蒙	国产
103787	长安商用	106308	长安之星9	国产
103787	长安商用	106309	雪虎	国产
103787	长安商用	106595	长安之星3	国产
103787	长安商用	160919	欧尚	国产
103787	长安商用	161147	长安CX70	国产
103787	长安商用	161148	长安V3	国产
103787	长安商用	161180	神骐T20	国产
103787	长安商用	161246	睿行S50	国产
103787	长安商用	161331	新豹MINI	国产
103787	长安商用	161332	睿行M80	国产
103787	长安商用	161333	睿行M90	国产
103787	长安商用	161334	神骐F30	国产
103787	长安商用	161335	神骐F50	国产
103787	长安商用	161398	跨越王	国产
103787	长安商用	161485	长安之星5	国产
103787	长安商用	161514	勋龙	国产
103787	长安商用	161516	长安客车	国产
103787	长安商用	161535	睿行M70	国产
103787	长安商用	161720	睿行S50T	国产
103799	成功汽车	160952	成功V1	国产
103799	成功汽车	160953	成功V2	国产
103799	成功汽车	160954	成功X1	国产
103799	成功汽车	161553	成功K1	国产
103799	成功汽车	161558	成功K2	国产
103799	成功汽车	161662	成功V2E	国产
103812	长安跨越	161373	新豹	国产
103812	长安跨越	161374	跨越王	国产
103812	长安跨越	161375	长安跨越MINI	国产
103812	长安跨越	161376	勋龙	国产
103840	长安欧尚	161623	奔奔mini-e	国产
103840	长安欧尚	161632	欧尚A800	国产
103840	长安欧尚	161636	欧力威EV	国产
103840	长安欧尚	161739	欧尚X70A	国产
1207	大众	8	捷达	合资
1207	大众	14	桑塔纳	合资
1207	大众	2810	大众CC	合资
1207	大众	2811	大众Eos	合资
1207	大众	2813	辉腾	合资
1207	大众	2814	甲壳虫	合资
1207	大众	2815	迈腾	合资
1207	大众	2817	帕萨特	合资
1207	大众	2818	途欢	
1207	大众	2819	途锐	合资
1207	大众	2822	宝来	合资
1207	大众	2825	朗逸	合资
1207	大众	2832	高尔夫	合资
1207	大众	2833	速腾	合资
1207	大众	5470	尚酷	合资
1207	大众	5473	途观	合资
1207	大众	16974	大众Fox	合资
1207	大众	16977	高尔	合资
1207	大众	16984	途安	合资
1207	大众	16985	夏朗	合资
1207	大众	16989	大众POLO	合资
1207	大众	22386	朗境	合资
1207	大众	22387	朗行	合资
1207	大众	22391	迈特威	合资
1207	大众	22392	开迪	合资
1207	大众	22558	凯路威	合资
1207	大众	104175	凌渡	合资
1207	大众	105060	大众R36	合资
1207	大众	105767	卡罗瓦雷	合资
1207	大众	105793	大众up!	合资
1207	大众	161100	辉昂	合资
1207	大众	161138	蔚揽(进口)	合资
1207	大众	161240	蔚领	合资
1207	大众	161310	途观L	合资
1207	大众	161311	高尔夫·嘉旅	合资
1207	大众	161348	桑塔纳经典	合资
1207	大众	161349	桑塔纳志俊	合资
1207	大众	161350	Passat领驭	合资
1207	大众	161395	途昂	合资
1207	大众	161580	桑塔纳3000	国产
1207	大众	161750	高尔夫新能源	合资
1230	东风	2776	小王子	国产
1230	东风	17001	御风	国产
1230	东风	17003	猛士	国产
1230	东风	104933	俊风	国产
1230	东风	104934	奥丁	国产
