1199	奥迪	29	奥迪200	合资
1261	金杯	161360	佳宝T51	国产
1261	金杯	161361	佳宝T57	国产
1261	金杯	161362	佳宝T50	国产
1261	金杯	161408	西部牛仔	国产
1261	金杯	161500	金杯T52	国产
1261	金杯	161533	金杯F50	国产
1261	金杯	161557	小金牛	国产
1261	金杯	161570	金杯T50	国产
1262	捷豹	2979	捷豹S-Type	合资
1262	捷豹	2980	捷豹XF	合资
1262	捷豹	2981	捷豹XJ	合资
1262	捷豹	2982	捷豹XK	合资
1262	捷豹	17128	捷豹X-Type	合资
1262	捷豹	18388	捷豹F-TYPE	合资
1262	捷豹	106603	捷豹XE	合资
1262	捷豹	161102	捷豹F-PACE	合资
1262	捷豹	161103	捷豹XFL	合资
1262	捷豹	161723	捷豹XEL	合资
1262	捷豹	161771	捷豹I-PACE	合资
1263	金程	106277	赛风	国产
1263	金程	106278	金程之星	国产
1264	江淮	2987	宾悦	国产
1264	江淮	2989	瑞鹰	国产
1264	江淮	2990	同悦RS	国产
1264	江淮	5525	和悦RS	国产
1264	江淮	5526	悦悦	国产
1264	江淮	5528	瑞驰II	国产
1264	江淮	17123	同悦	国产
1264	江淮	22275	瑞风S5	国产
1264	江淮	22279	和悦A13 RS	国产
1264	江淮	22281	和悦A30	国产
1264	江淮	22282	和悦A13	国产
1264	江淮	22529	瑞风M5	国产
1264	江淮	103963	瑞风S3	国产
1264	江淮	103965	瑞风	国产
1264	江淮	103966	和悦	国产
1264	江淮	106023	星锐	国产
1264	江淮	106027	瑞铃	国产
1264	江淮	106028	瑞风I	国产
1264	江淮	106029	瑞风II	国产
1264	江淮	106033	瑞驰K3	国产
1264	江淮	106034	瑞驰K5	国产
1264	江淮	106605	瑞风M3	国产
1264	江淮	106607	帅铃	国产
1264	江淮	160870	江淮iEV	国产
1264	江淮	161112	凌铃	国产
1264	江淮	161129	瑞风M2	国产
1264	江淮	161130	瑞风M4	国产
1264	江淮	161149	征途	国产
1264	江淮	161251	瑞风A60	国产
1264	江淮	161283	帅铃T6	国产
1264	江淮	161321	瑞风S2	国产
1264	江淮	161322	瑞风S2mini	国产
1264	江淮	161365	江淮iEV6S	国产
1264	江淮	161386	康铃X	国产
1264	江淮	161534	瑞风S7	国产
1264	江淮	161690	和悦A20	国产
1264	江淮	161717	瑞风M6	国产
1264	江淮	161722	江淮iEV7S	国产
1264	江淮	161741	江淮V7	国产
1264	江淮	161770	瑞风R3	国产
1265	江铃	3001	宝典	国产
1265	江铃	3002	宝威	国产
1265	江铃	5534	驭胜	国产
1265	江铃	22271	域虎	国产
1265	江铃	105272	驭胜S350	国产
1265	江铃	106035	江铃轻卡	国产
1265	江铃	160950	驭胜S330	国产
1265	江铃	161481	考斯特	国产
1265	江铃	161504	特顺	合资
2265	九龙	105640	九龙天马	国产
2265	九龙	161079	艾菲	国产
2265	九龙	161105	九龙A4	国产
2265	九龙	161106	九龙A5	国产
2265	九龙	161367	九龙A6	国产
2265	九龙	161368	大MPV	国产
2265	九龙	161573	考斯特	国产
102711	解放	106214	陆豹	国产
103773	佳星	105648	幸福使者	国产
103781	江南	106019	传奇	国产
103781	江南	106020	奥拓	国产
103781	江南	106021	精灵	国产
103781	江南	106022	风光	国产
103804	金旅	161060	大海师G6	国产
103804	金旅	161061	金旅海狮	国产
103804	金旅	161511	锐度V3	国产
103804	金旅	161552	大海师X5	国产
103804	金旅	161696	金旅海狮新能源	国产
103805	金龙	161062	金威	国产
103805	金龙	161176	凯歌	国产
103805	金龙	161177	凯特	国产
103824	江铃集团轻汽	106036	骐铃T5	国产
103824	江铃集团轻汽	160878	骐铃	国产
103824	江铃集团轻汽	161178	骐铃T3	国产
103824	江铃集团轻汽	161282	骐铃T7	国产
103824	江铃集团轻汽	161626	骐铃T100	国产
103825	江铃集团新能源	161101	江铃E100	国产
103825	江铃集团新能源	161512	江铃E160	国产
103825	江铃集团新能源	161513	江铃E200	国产
103825	江铃集团新能源	161529	江淮iEV6E	国产
103825	江铃集团新能源	161532	江铃E200S	国产
103851	君马汽车	161740	君马S70	国产
103851	君马汽车	161772	君马MEET 3	国产
1268	凯迪拉克	3016	凯迪拉克CTS	合资
1268	凯迪拉克	3018	凯迪拉克DTS	合资
1268	凯迪拉克	3019	帝威	合资
1268	凯迪拉克	3021	凯雷德	合资
1268	凯迪拉克	3022	凯迪拉克SRX	合资
1268	凯迪拉克	3023	凯迪拉克XLR	合资
1268	凯迪拉克	3025	弗雷特伍德	合资
1268	凯迪拉克	3026	赛威SLS	合资
1268	凯迪拉克	17161	凯迪拉克ATS	合资
1268	凯迪拉克	22253	凯迪拉克XTS	合资
1268	凯迪拉克	104223	凯迪拉克ATS-L	合资
1268	凯迪拉克	105697	凯迪拉克BLS	合资
1268	凯迪拉克	105699	凯迪拉克Brougham	合资
1268	凯迪拉克	105700	凯迪拉克Catera	合资
1268	凯迪拉克	105703	凯迪拉克Eldorado	合资
1268	凯迪拉克	105704	塞维利亚	合资
1268	凯迪拉克	105706	凯迪拉克STS	合资
1268	凯迪拉克	105708	凯迪拉克Traverse	
1268	凯迪拉克	105709	凯迪拉克Yokon XL	合资
1268	凯迪拉克	160901	凯迪拉克CT6	合资
1268	凯迪拉克	161108	凯迪拉克XT5	合资
1268	凯迪拉克	161590	凯迪拉克DeVille	合资
1269	克莱斯勒	3028	克莱斯勒300M	合资
1269	克莱斯勒	3030	PT 漫步者	合资
1269	克莱斯勒	3031	克莱斯勒Sebring	合资
1269	克莱斯勒	3032	彩虹	合资
1269	克莱斯勒	3033	交叉火力	合资
1269	克莱斯勒	3034	君王	合资
1269	克莱斯勒	3035	太阳舞	合资
1269	克莱斯勒	3037	铂锐	合资
1269	克莱斯勒	17170	克莱斯勒300C	合资
1269	克莱斯勒	17171	克莱斯勒300S	合资
1269	克莱斯勒	17177	克莱斯勒Pacifica	合资
1269	克莱斯勒	22249	大捷龙	合资
1269	克莱斯勒	105686	克莱斯勒200	合资
1269	克莱斯勒	105687	克莱斯勒300C Touring	合资
1269	克莱斯勒	105688	克莱斯勒Aspen	合资
1269	克莱斯勒	105689	卷云	合资
1269	克莱斯勒	105691	帝王	合资
1269	克莱斯勒	105692	纽约客	合资
1269	克莱斯勒	161692	城乡	合资
1269	克莱斯勒	161752	大捷龙PHEV(进口)	合资
2258	开瑞	5657	优雅	国产
2258	开瑞	5658	优翼	国产
2258	开瑞	5659	优派	国产
2258	开瑞	5660	优劲	国产
2258	开瑞	5661	优优	国产
2258	开瑞	5662	优胜	国产
2258	开瑞	17169	优胜2代	国产
2258	开瑞	22524	优雅2代	国产
2258	开瑞	105200	开瑞3	国产
2258	开瑞	105886	开瑞K50	国产
2258	开瑞	105887	优优2	国产
2258	开瑞	160879	杰虎	国产
2258	开瑞	161245	开瑞K60	国产
2258	开瑞	161705	开瑞J001	国产
102464	科尼赛克	17178	科尼赛克Agera	合资
102464	科尼赛克	17180	科尼赛克CCXR	合资
102705	卡威	22251	卡威K1	国产
102705	卡威	160868	卡威W1	国产
102705	卡威	161304	卡威K150	国产
102705	卡威	161621	卡威W1新能源	国产
102705	卡威	161677	卡威K150GT	国产
102705	卡威	161684	路易斯	国产
102706	卡尔森	22255	卡尔森 GL级	合资
102706	卡尔森	22526	卡尔森 S级	合资
103775	凯翼	105696	凯翼C3	国产
103775	凯翼	106629	凯翼C3R	国产
103775	凯翼	160930	凯翼X3	国产
103775	凯翼	161109	凯翼V3	国产
103775	凯翼	161666	凯翼X5	国产
103775	凯翼	161697	凯翼E3	国产
103809	凯马	161369	锐腾	国产
103809	凯马	161387	凯马W01	国产
103827	康迪	161486	K11B	国产
103827	康迪	161487	K17	国产
103827	康迪	161488	K30	国产
103827	康迪	161559	K12	国产
103827	康迪	161562	K10	国产
103827	康迪	161563	K11	国产
103830	卡升	161566	卡升C10	国产
103830	卡升	161567	卡升V-Class	国产
103830	卡升	161569	卡升T6	国产
103830	卡升	161574	卡升威霆	国产
103832	KTM	161582	X-BOW	合资
1209	铃木	7	奥拓	合资
1209	铃木	3082	羚羊	合资
1209	铃木	3086	雨燕	合资
1209	铃木	3087	北斗星	合资
1209	铃木	3088	浪迪	合资
1209	铃木	3091	超级维特拉	合资
1209	铃木	3092	吉姆尼	合资
1209	铃木	5612	凯泽西	合资
1209	铃木	5613	天语 尚悦	合资
1209	铃木	17198	利亚纳	合资
1209	铃木	17200	铃木Splash	合资
1209	铃木	22223	锋驭	合资
1209	铃木	22226	速翼特	合资
1209	铃木	22519	北斗星X5	合资
1209	铃木	104228	启悦	合资
1209	铃木	105407	速翼特运动版	合资
1209	铃木	105410	利亚纳A6	合资
1209	铃木	105412	天语 SX4	合资
1209	铃木	105415	派喜	合资
1209	铃木	106279	铃木APV	合资
1209	铃木	106280	铃木Esteem	合资
1209	铃木	106281	铃木Forenza	合资
1209	铃木	106284	铃木Reno	合资
1209	铃木	106287	铃木SX4	合资
1209	铃木	106288	铃木Verona	合资
1209	铃木	106289	铃木X-90	合资
1209	铃木	106290	铃木XL7	合资
1209	铃木	106293	昌铃王	合资
1209	铃木	160895	维特拉	合资
1209	铃木	161638	骁途	合资
1209	铃木	161660	英格尼斯	合资
1270	猎豹	3038	飞腾	国产
1270	猎豹	3039	黑金刚	国产
1270	猎豹	3044	奇兵	国产
1270	猎豹	3045	骐菱	国产
1270	猎豹	16968	猎豹CT5	国产
1270	猎豹	22236	猎豹CS6	国产
1270	猎豹	22522	猎豹CS7	国产
1270	猎豹	106088	猎豹Q6	国产
1270	猎豹	106089	飞腾C5	国产
1270	猎豹	106628	猎豹CS10	国产
1270	猎豹	161094	飞扬	国产
1270	猎豹	161111	猎豹6481	国产
1270	猎豹	161243	猎豹CT7	国产
1270	猎豹	161323	飞铃	国产
1270	猎豹	161526	猎豹CS9	国产
1270	猎豹	161768	猎豹CS9新能源	国产
1271	兰博基尼	3047	兰博基尼Murcielago	合资
1271	兰博基尼	5559	兰博基尼Aventador	合资
1271	兰博基尼	17182	兰博基尼Reventon	合资
1271	兰博基尼	22248	兰博基尼Huracan	合资
1271	兰博基尼	22523	兰博基尼Gallardo	合资
1271	兰博基尼	161767	兰博基尼Urus	合资
1272	罗孚	106172	罗孚75	合资
1272	罗孚	106173	罗孚TF	合资
1273	陆风	3051	陆风X6	国产
1273	陆风	3052	陆风X9	国产
1273	陆风	5530	新饰界	国产
1273	陆风	5531	风尚	国产
1273	陆风	5532	风华	国产
1273	陆风	5533	陆风X8	国产
1273	陆风	22218	陆风X5	国产
1273	陆风	160876	陆风X7	国产
1273	陆风	161548	陆风X2	国产
1273	陆风	161737	陆风逍遥	国产
1274	力帆	3054	力帆320	国产
1274	力帆	3055	力帆520	国产
1274	力帆	3057	力帆620	国产
1274	力帆	5567	丰顺	国产
1274	力帆	5568	力帆X60	国产
1274	力帆	17193	力帆720	国产
1274	力帆	22230	力帆630	国产
1274	力帆	22233	兴顺	国产
1274	力帆	22234	福顺	国产
1274	力帆	22520	力帆530	国产
1274	力帆	22521	力帆330	国产
1274	力帆	104227	乐途	国产
1274	力帆	105000	乐途S	国产
1274	力帆	105724	力帆X50	国产
1274	力帆	106601	力帆820	国产
1274	力帆	160925	迈威	国产
1274	力帆	161110	力帆T11	国产
1274	力帆	161388	时骏	国产
1274	力帆	161496	力帆X80	国产
1274	力帆	161497	轩朗	国产
1274	力帆	161551	力帆T21	国产
1276	路虎	3063	揽胜	合资
1276	路虎	3064	神行者	合资
1276	路虎	3065	揽胜运动版	合资
1276	路虎	5560	揽胜极光	合资
1276	路虎	17207	神行者2	合资
1276	路虎	104229	发现神行	合资
1276	路虎	105387	卫士	合资
1276	路虎	106239	揽胜极光Coupe	合资
1276	路虎	160959	发现	合资
1276	路虎	161507	揽胜星脉	合资
1276	路虎	161778	揽胜运动版新能源	合资
1276	路虎	161780	揽胜新能源	合资
1277	林肯	3067	城市	合资
1277	林肯	3070	领航员	合资
1277	林肯	3071	林肯LS	合资
1277	林肯	3072	林肯MKX	合资
1277	林肯	3073	林肯MKZ	合资
1277	林肯	17204	林肯MKS	合资
1277	林肯	17205	林肯MKT	合资
1277	林肯	105982	林肯Aviator	合资
1277	林肯	105983	林肯Blackwood	合资
1277	林肯	105984	林肯Continental	合资
1277	林肯	105985	林肯Mark LT	合资
1277	林肯	105986	林肯MKC	合资
1277	林肯	105987	林肯Zephyr	合资
1277	林肯	161250	林肯大陆	合资
1278	雷克萨斯	3075	雷克萨斯ES	合资
1278	雷克萨斯	3076	雷克萨斯GS	合资
1278	雷克萨斯	3077	雷克萨斯IS	合资
1278	雷克萨斯	3078	雷克萨斯LS	合资
1278	雷克萨斯	3079	雷克萨斯LX	合资
1278	雷克萨斯	3080	雷克萨斯RX	合资
1278	雷克萨斯	3081	雷克萨斯SC	合资
1278	雷克萨斯	17185	雷克萨斯CT	合资
1278	雷克萨斯	17186	雷克萨斯HS	合资
1278	雷克萨斯	17187	雷克萨斯LFA	合资
1278	雷克萨斯	22244	雷克萨斯RC	合资
1278	雷克萨斯	22246	雷克萨斯GX	合资
1278	雷克萨斯	106464	雷克萨斯NX	合资
1278	雷克萨斯	161352	雷克萨斯RX经典	合资
1278	雷克萨斯	161410	雷克萨斯RC F	合资
1278	雷克萨斯	161747	雷克萨斯LC	合资
1279	雷诺	3094	科雷傲	合资
1279	雷诺	3095	风景	合资
1279	雷诺	3096	拉古那	合资
1279	雷诺	3097	梅甘娜	合资
1279	雷诺	3098	威赛帝	合资
1279	雷诺	5596	纬度	合资
1279	雷诺	5597	风朗	合资
1279	雷诺	17189	塔利斯曼	合资
1279	雷诺	22238	丽人行	合资
1279	雷诺	22240	雷诺Clio	合资
1279	雷诺	104226	雷诺Espace	合资
1279	雷诺	106389	雷诺Kangoo	合资
1279	雷诺	106398	雷诺Modus	合资
1279	雷诺	106403	塔菲克	合资
1279	雷诺	106602	卡缤	合资
1279	雷诺	160920	科雷嘉	合资
1281	劳斯莱斯	3100	幻影	合资
1281	劳斯莱斯	5603	古思特	合资
1281	劳斯莱斯	17184	银刺	合资
1281	劳斯莱斯	22247	魅影	合资
1281	劳斯莱斯	105725	银灵	合资
1281	劳斯莱斯	161139	曜影	合资
2269	理念	5663	理念S1	国产
102469	路特斯	17208	路特斯2-Eleven	合资
102469	路特斯	105382	路特斯Elise	合资
102469	路特斯	105383	竞悦	合资
102469	路特斯	105384	竞速	合资
102469	路特斯	105385	路特斯Evora	合资
102469	路特斯	105386	路特斯Exige	合资
102469	路特斯	106237	路特斯Europa	合资
102469	路特斯	161612	路斯特Esprit	合资
103776	劳伦士	105001	劳伦士CLS级	合资
103776	劳伦士	105002	劳伦士ML级	合资
103776	劳伦士	105003	劳伦士S级	合资
103800	领志	160955	领志i1	合资
103833	LOCAL MOTORS	161583	RALLY FIGHTER	合资
103834	Lorinser	161584	Lorinser M级	合资
103834	Lorinser	161585	Lorinse S级	合资
103834	Lorinser	161609	Lorinser VS550	合资
103834	Lorinser	161610	Metris MS500	合资
103834	Lorinser	161611	Sprinter LS500	合资
103834	Lorinser	161786	Lorinser GS500	合资
103837	陆地方舟	161614	艾威	国产
103837	陆地方舟	161615	陆地方舟V5	国产
103837	陆地方舟	161616	陆地方舟风尚	国产
103837	陆地方舟	161643	威途X35	国产
103845	拉达汽车	161703	泥瓦	合资
103849	领克	161727	领克01	国产
1211	马自达	3121	马自达MX-5	合资
1211	马自达	3122	马自达RX-8	合资
1211	马自达	3124	马自达5	合资
1211	马自达	3125	马自达MPV	合资
1211	马自达	3128	马自达929	合资
1211	马自达	3131	睿翼	合资
1211	马自达	17221	马自达CX-9	合资
1211	马自达	17225	马自达8	合资
1211	马自达	17229	马自达Tribute	合资
1211	马自达	22212	马自达CX-7	合资
1211	马自达	22516	马自达CX-5	合资
1211	马自达	105524	马自达6	合资
1211	马自达	106419	马自达Millenia	合资
1211	马自达	106420	马自达MX-6	合资
1211	马自达	106421	马自达Navajo	合资
1211	马自达	106422	马自达RX-7	合资
1211	马自达	106425	马自达2	合资
1211	马自达	106427	马自达3	合资
1211	马自达	106465	马自达323	合资
1211	马自达	106466	马自达626	合资
1211	马自达	106583	阿特兹	合资
1211	马自达	106584	昂克赛拉	合资
1211	马自达	160931	马自达CX-4	合资
1211	马自达	161340	马自达2劲翔	合资
1211	马自达	161341	马自达3星骋	合资
1211	马自达	161718	马自达CX-3	合资
1282	迈巴赫	3102	迈巴赫57	合资
1282	迈巴赫	3103	迈巴赫62	合资
1282	迈巴赫	106242	迈巴赫Exelero	合资
1282	迈巴赫	161118	迈巴赫	合资
1284	MINI	5583	MINI Clubman	合资
1284	MINI	5584	MINI Cabrio-Coupe	合资
1284	MINI	5585	MINI Countryman	合资
1284	MINI	5586	MINI Roadster	合资
1284	MINI	5587	MINI Coupe	合资
1284	MINI	17235	MINI	合资
1284	MINI	22209	MINI Paceman	合资
1284	MINI	105568	MINI 5-Door	合资
1284	MINI	161069	MINI JCW	合资
1284	MINI	161070	MINI JCW CLUBMAN	合资
1284	MINI	161071	MINI JCW COUPE	合资
1284	MINI	161072	MINI JCW PACEMAN	合资
1284	MINI	161728	MINI JCW COUNTRYMAN	合资
1285	玛莎拉蒂	3108	玛莎拉蒂Coupe	合资
1285	玛莎拉蒂	3110	玛莎拉蒂GranSport	合资
1285	玛莎拉蒂	3111	总裁	合资
1285	玛莎拉蒂	5573	玛莎拉蒂GranCabrio	合资
1285	玛莎拉蒂	17213	玛莎拉蒂3200GT	合资
1285	玛莎拉蒂	18389	玛莎拉蒂Ghibli	合资
1285	玛莎拉蒂	106092	玛莎拉蒂GT	合资
1285	玛莎拉蒂	106095	玛莎拉蒂MC12	合资
1285	玛莎拉蒂	160913	玛莎拉蒂Levante	合资
1285	玛莎拉蒂	161067	玛莎拉蒂GranTurismo	合资
1285	玛莎拉蒂	161117	玛莎拉蒂Spyder	合资
1286	美亚	3113	海狮	国产
1286	美亚	3115	奇兵	国产
1286	美亚	3116	奇骏	国产
1286	美亚	3117	顺风	国产
1286	美亚	161480	陆程	国产
102716	迈凯伦	22452	迈凯伦12C	合资
102716	迈凯伦	105397	迈凯伦650S	合资
102716	迈凯伦	106240	迈凯伦625C 	合资
102716	迈凯伦	106627	迈凯伦540C	合资
102716	迈凯伦	161119	迈凯伦570GT	合资
102716	迈凯伦	161120	迈凯伦570S	合资
102716	迈凯伦	161121	迈凯伦P1	合资
102716	迈凯伦	161539	迈凯伦720S	合资
103788	MG	104871	MG3	国产
103788	MG	104874	MG5	国产
103788	MG	104875	MG6	国产
103788	MG	104879	MG7	国产
103788	MG	104880	MGTF	国产
103788	MG	161127	锐行	国产
103788	MG	161128	锐腾	国产
103788	MG	161293	MG 3SW	国产
103788	MG	161394	名爵ZS	国产
103788	MG	161769	名爵6新能源	合资
103818	摩根	161401	摩根Aero 8	合资
103818	摩根	161402	摩根Aero	合资
103818	摩根	161403	3 Wheeler	合资
103818	摩根	161597	摩根4-4	合资
103818	摩根	161598	摩根Plus 4	合资
103818	摩根	161599	摩根Roadster	合资
2271	纳智捷	5646	大7 SUV	合资
2271	纳智捷	17238	纳智捷MASTER CEO	合资
2271	纳智捷	17239	大7 MPV	合资
2271	纳智捷	22203	纳5	合资
2271	纳智捷	22511	优6 SUV	合资
2271	纳智捷	160942	锐3	合资
2271	纳智捷	161671	U5 SUV	国产
103806	南京金龙	161063	开沃D11	国产
103806	南京金龙	161515	金龙D12	国产
103806	南京金龙	161763	开沃D09	国产
103806	南京金龙	161764	开沃D08	国产
103806	南京金龙	161765	开沃D10	国产
103806	南京金龙	161779	开沃D07	国产
103814	南骏	161379	瑞宝	国产
1288	欧宝	3133	欧宝GT	合资
1288	欧宝	3134	安德拉	合资
1288	欧宝	3135	赛飞利	合资
1288	欧宝	3136	威达	合资
1288	欧宝	3137	雅特	合资
1288	欧宝	3138	欧捷利	合资
1288	欧宝	3139	欧美佳	合资
1288	欧宝	22201	麦瑞纳	合资
1288	欧宝	104232	可赛	合资
1288	欧宝	106002	欧宝Combo	合资
1288	欧宝	106008	音速亚	合资
1288	欧宝	106010	欧宝Signum	合资
1288	欧宝	106011	欧宝Speedster	合资
1288	欧宝	106012	欧宝Tigra	合资
1288	欧宝	161142	英速亚	合资
1289	讴歌	3140	讴歌MDX	合资
1289	讴歌	3141	讴歌RL	合资
1289	讴歌	3142	讴歌TL	合资
1289	讴歌	5376	讴歌TSX	合资
1289	讴歌	17248	讴歌ILX	合资
1289	讴歌	17249	讴歌RDX	合资
1289	讴歌	17250	讴歌RSX	合资
1289	讴歌	22193	讴歌RLX	合资
1289	讴歌	22195	讴歌ZDX	合资
1289	讴歌	22198	讴歌NSX	合资
1289	讴歌	106215	讴歌CL	合资
1289	讴歌	106217	讴歌Integra	合资
1289	讴歌	106218	讴歌SLX	合资
1289	讴歌	106219	讴歌TLX	合资
1289	讴歌	160937	讴歌CDX	合资
1289	讴歌	161766	讴歌TLX-L	合资
102481	欧朗	17251	欧朗	国产
1290	庞蒂克	17254	火鸟	合资
102482	帕加尼	17252	帕加尼Zonda	合资
102482	帕加尼	161059	帕加尼Huayra	合资
1201	奇瑞	3150	东方之子	国产
1201	奇瑞	3151	东方之子Cross	国产
1201	奇瑞	3153	奇瑞QQ3	国产
1201	奇瑞	3154	奇瑞QQ6	国产
1201	奇瑞	3155	奇瑞A1	国产
1201	奇瑞	3157	奇瑞A5	国产
1201	奇瑞	3158	旗云	国产
1201	奇瑞	3159	瑞虎	国产
1201	奇瑞	3160	瑞虎3	国产
1201	奇瑞	3163	风云	国产
1201	奇瑞	5460	奇瑞QQme	国产
1201	奇瑞	5461	奇瑞E5	国产
1201	奇瑞	17266	奇瑞V5	国产
1201	奇瑞	17267	旗云1	国产
1201	奇瑞	17268	旗云2	国产
1201	奇瑞	17269	旗云3	国产
1201	奇瑞	17270	旗云5	国产
1201	奇瑞	17274	瑞虎DR	国产
1201	奇瑞	22099	艾瑞泽7	国产
1201	奇瑞	22185	瑞虎5	国产
1201	奇瑞	22187	奇瑞QQ	国产
1201	奇瑞	22507	奇瑞E3	国产
1201	奇瑞	22508	爱卡	国产
1201	奇瑞	104234	艾瑞泽3	国产
1201	奇瑞	104235	奇瑞eQ	国产
1201	奇瑞	105081	奇瑞A3	国产
1201	奇瑞	105084	瑞虎S	国产
1201	奇瑞	105085	风云2	国产
1201	奇瑞	106626	艾瑞泽M7	国产
1201	奇瑞	160929	艾瑞泽5	国产
1201	奇瑞	161122	奇瑞X1	国产
1201	奇瑞	161131	瑞虎3X	国产
1201	奇瑞	161244	艾瑞泽7e	国产
1201	奇瑞	161312	瑞虎7	国产
1201	奇瑞	161484	奇瑞QQ3EV	国产
1201	奇瑞	161502	奇瑞eQ1	国产
1201	奇瑞	161649	艾瑞泽5e	国产
1201	奇瑞	161673	瑞虎5x	国产
1201	奇瑞	161751	瑞虎3xe	国产
1275	青年莲花	3060	竞速	国产
1275	青年莲花	3061	竞悦	国产
1275	青年莲花	105363	莲花L3	国产
1275	青年莲花	105368	莲花L5	国产
1291	庆铃	3144	竞技者	国产
1291	庆铃	3146	庆铃皮卡	国产
1291	庆铃	161762	庆铃TAGA	国产
1292	起亚	3164	霸锐	合资
1292	起亚	3166	欧菲莱斯	合资
1292	起亚	3167	索兰托	合资
1292	起亚	3169	威客	合资
1292	起亚	3174	赛拉图	合资
1292	起亚	3175	赛拉图 欧风	合资
1292	起亚	3176	远舰	合资
1292	起亚	3177	千里马	合资
1292	起亚	5549	起亚Picanto	合资
1292	起亚	5551	福瑞迪	合资
1292	起亚	5552	福瑞迪 Koup	合资
1292	起亚	5555	凯尊	合资
1292	起亚	5556	智跑	合资
1292	起亚	5557	起亚K5	合资
1292	起亚	17275	锐欧	合资
1292	起亚	17277	嘉华	合资
1292	起亚	17278	佳乐	合资
1292	起亚	17280	起亚Cee’d	合资
1292	起亚	17282	秀尔	合资
1292	起亚	17284	起亚Sephia	合资
1292	起亚	17285	狮跑	合资
1292	起亚	17286	速迈	合资
1292	起亚	18391	起亚K3	合资
1292	起亚	22171	新佳乐	合资
1292	起亚	22175	欧迪玛	合资
1292	起亚	105377	起亚K2	合资
1292	起亚	105380	索兰托L	合资
1292	起亚	105381	威客-R	合资
1292	起亚	106221	首都	合资
1292	起亚	106222	起亚cee’d 旅行车	合资
1292	起亚	106226	帝国	合资
1292	起亚	106227	起亚K3S	合资
1292	起亚	106228	起亚K4	合资
1292	起亚	106229	贝斯塔	合资
1292	起亚	106231	起亚Niro	合资
1292	起亚	106233	维斯特	合资
1292	起亚	106234	普莱特	合资
1292	起亚	106599	起亚KX3	合资
