1199	奥迪	29	奥迪200	合资
1292	起亚	106600	起亚K9	合资
1292	起亚	160918	起亚KX5	合资
1292	起亚	161347	极睿	合资
1292	起亚	161491	起亚KX7	合资
1292	起亚	161656	凯绅	合资
1292	起亚	161657	起亚KX CROSS	合资
1292	起亚	161672	焕驰	合资
1292	起亚	161678	华骐300E	合资
1292	起亚	161714	斯汀格	合资
102478	启辰	17256	启辰D50	国产
102478	启辰	22191	启辰R50	国产
102478	启辰	22509	启辰R50X	国产
102478	启辰	22510	晨风	国产
102478	启辰	105752	启辰R30	国产
102478	启辰	105753	启辰T70	国产
102478	启辰	161124	启辰T90	国产
102478	启辰	161308	启辰T70X	国产
102478	启辰	161520	启辰M50V	国产
102478	启辰	161700	启辰D60	国产
103821	前途	161407	前途K50	国产
103846	乔治·巴顿	161704	乔治·巴顿	合资
1202	日产	3180	骏逸	合资
1202	日产	3181	骊威	合资
1202	日产	3182	骐达	合资
1202	日产	3184	天籁	合资
1202	日产	3187	轩逸	合资
1202	日产	3188	颐达	合资
1202	日产	3189	阳光	合资
1202	日产	3190	蓝鸟	合资
1202	日产	3196	风度	合资
1202	日产	3198	贵士	合资
1202	日产	3199	日产GT-R	合资
1202	日产	3201	途乐	合资
1202	日产	3202	西玛	合资
1202	日产	3207	日产D22皮卡	合资
1202	日产	3208	帕拉丁	合资
1202	日产	3209	帕拉骐	合资
1202	日产	5599	玛驰	合资
1202	日产	5600	日产NV200	合资
1202	日产	5602	楼兰	合资
1202	日产	17291	奥蒂玛	合资
1202	日产	17292	日产ARMADA	合资
1202	日产	17293	日产Cube	合资
1202	日产	17294	风雅	合资
1202	日产	17297	逍客	合资
1202	日产	17300	寻路者	合资
1202	日产	17301	马克西马	合资
1202	日产	17303	日产370Z	合资
1202	日产	17306	凯普斯达	合资
1202	日产	22169	日产ZN厢式车	合资
1202	日产	22181	奇骏	合资
1202	日产	22467	日产350Z	合资
1202	日产	104238	日产Pulsar	合资
1202	日产	105920	日产300ZX	合资
1202	日产	105925	日产Axxess	合资
1202	日产	105929	公爵王	合资
1202	日产	105932	碧莲	合资
1202	日产	105933	日产Frontier	合资
1202	日产	105938	桂冠	合资
1202	日产	105939	日产Micra	合资
1202	日产	105948	日产Silvia	合资
1202	日产	105957	佳奔	合资
1202	日产	106467	日产Almera	合资
1202	日产	106468	日产Titan	合资
1202	日产	161065	日产CIMA	合资
1202	日产	161318	日产D22	国产
1202	日产	161537	纳瓦拉	国产
1202	日产	161618	劲客	国产
1202	日产	161689	日产Pathfinder	合资
1202	日产	161754	途达	合资
1293	荣威	3211	荣威550	国产
1293	荣威	3212	荣威750	国产
1293	荣威	5604	荣威350	国产
1293	荣威	5605	荣威W5	国产
1293	荣威	17308	荣威950	国产
1293	荣威	22168	荣威E50	国产
1293	荣威	160872	荣威360	国产
1293	荣威	160934	荣威RX5	国产
1293	荣威	161125	荣威e550	国产
1293	荣威	161126	荣威e950	国产
1293	荣威	161241	荣威eRX5	国产
1293	荣威	161393	荣威i6	国产
1293	荣威	161522	荣威ei6	国产
1293	荣威	161709	荣威RX3	国产
1293	荣威	161732	荣威Ei5	国产
2260	瑞麒	5673	瑞麒G6	国产
2260	瑞麒	5674	瑞麒X1	国产
2260	瑞麒	5675	瑞麒G5	国产
2260	瑞麒	5676	瑞麒M5	国产
2260	瑞麒	5677	瑞麒G3	国产
2260	瑞麒	105303	瑞麒M1	国产
102701	RUF	22166	RUF CTR 3	合资
102701	RUF	22504	RUF XL	合资
103838	瑞驰新能源	161619	瑞驰新能源EC35	国产
103838	瑞驰新能源	161760	瑞驰新能源EK05	国产
1204	三菱	3245	蓝瑟 EX	合资
1204	三菱	3246	三菱戈蓝	合资
1204	三菱	3249	欧蓝德EX劲界	合资
1204	三菱	3250	帕杰罗	合资
1204	三菱	3251	欧蓝德	合资
1204	三菱	3252	帕杰罗·速跑	合资
1204	三菱	3253	君阁	合资
1204	三菱	3254	菱绅	合资
1204	三菱	5589	伊柯丽斯	合资
1204	三菱	5590	翼神	合资
1204	三菱	5591	劲炫ASX	合资
1204	三菱	17319	格蓝迪	合资
1204	三菱	17320	蓝瑟	合资
1204	三菱	22165	风迪思	合资
1204	三菱	104920	劲炫	合资
1204	三菱	104921	蓝瑟 翼豪陆神	合资
1204	三菱	104925	帕杰罗 V73	合资
1204	三菱	104926	帕杰罗·劲畅	合资
1204	三菱	105587	三菱Diamante	合资
1204	三菱	105589	三菱Endeavor	合资
1204	三菱	105590	三菱Expo	合资
1204	三菱	105591	三菱GTO	合资
1204	三菱	105592	蓝瑟 ES	合资
1204	三菱	105593	蓝瑟 GTS	合资
1204	三菱	105594	三菱Maven	合资
1204	三菱	105595	三菱Mirage	合资
1204	三菱	105596	西格玛	合资
1204	三菱	105597	太空	合资
1204	三菱	161068	三菱LANCER	合资
1204	三菱	161294	欧蓝德经典	国产
1204	三菱	161761	祺智PHEV	合资
1214	萨博	25	萨博Saab 9-5	合资
1214	萨博	3213	萨博Saab 9-3	合资
1214	萨博	5607	萨博Saab 9-7	合资
1214	萨博	17313	萨博Saab 9000	合资
1214	萨博	106205	萨博Saab 9-2	合资
1214	萨博	106210	萨博Saab 900	合资
1294	斯巴鲁	3215	傲虎	合资
1294	斯巴鲁	3216	驰鹏	合资
1294	斯巴鲁	3217	力狮	合资
1294	斯巴鲁	3218	森林人	合资
1294	斯巴鲁	5610	斯巴鲁XV	合资
1294	斯巴鲁	17331	斯巴鲁BRZ	合资
1294	斯巴鲁	105217	斯巴鲁 WRX	合资
1294	斯巴鲁	105219	翼豹	合资
1294	斯巴鲁	105220	力狮 旅行车	合资
1294	斯巴鲁	105894	斯巴鲁Baja	合资
1294	斯巴鲁	105895	斯巴鲁Dex	合资
1294	斯巴鲁	105896	斯巴鲁Exiga	合资
1294	斯巴鲁	105898	斯巴鲁Justy	合资
1294	斯巴鲁	105899	斯巴鲁Pleo	合资
1294	斯巴鲁	105900	斯巴鲁R1	合资
1294	斯巴鲁	105901	斯巴鲁R2	合资
1294	斯巴鲁	105902	斯巴鲁Sambar	合资
1294	斯巴鲁	105903	斯特拉	合资
1294	斯巴鲁	105904	小公主	合资
1296	双环	3232	来宝SRV	国产
1296	双环	3234	小贵族	国产
1296	双环	3235	来旺	国产
1296	双环	22153	双环SCEO	国产
1297	斯柯达	3239	斯柯达Felicia	合资
1297	斯柯达	3240	昊锐	合资
1297	斯柯达	3241	晶锐	合资
1297	斯柯达	17337	速派	合资
1297	斯柯达	17338	斯柯达Yeti	合资
1297	斯柯达	22148	昕动	合资
1297	斯柯达	22497	昕锐	合资
1297	斯柯达	22498	明锐	合资
1297	斯柯达	105913	斯柯达Roomster	合资
1297	斯柯达	161075	斯柯达Superb	合资
1297	斯柯达	161135	速尊	合资
1297	斯柯达	161521	柯迪亚克	国产
1297	斯柯达	161541	欧雅	合资
1297	斯柯达	161742	柯珞克	合资
1299	双龙	3256	爱腾	合资
1299	双龙	3257	路帝	合资
1299	双龙	3258	雷斯特	合资
1299	双龙	3259	雷斯特 Ⅱ	合资
1299	双龙	3260	享御	合资
1299	双龙	5608	柯兰多	合资
1299	双龙	5609	主席	合资
1299	双龙	22151	雷斯特W	合资
1299	双龙	106597	蒂维拉	合资
1299	双龙	161136	途凌	合资
2253	世爵	5678	世爵C8	合资
2253	世爵	161587	世爵D12	合资
2273	上汽大通	5635	大通V80	国产
2273	上汽大通	22466	大通G10	国产
2273	上汽大通	105798	大通EV80	国产
2273	上汽大通	161342	大通T60	国产
2273	上汽大通	161519	大通RV80	国产
2273	上汽大通	161642	大通D90	国产
2273	上汽大通	161683	上汽大通EG10	国产
102474	思铭	17339	思铭	国产
102476	Smart	17340	smart forfour	合资
102476	Smart	17341	smart fortwo	合资
102476	Smart	105575	Smart Crossblade	合资
102476	Smart	105576	smart roadster	合资
102476	Smart	161073	smart forjeremy	合资
102700	陕汽通家	22154	福家	国产
102700	陕汽通家	22155	龙锐	国产
103766	Scion	105571	Scion tC	合资
103766	Scion	105572	Scion xA	合资
103766	Scion	105573	Scion xB	合资
103766	Scion	105574	Scion xD	合资
103767	SPRINGO	105578	赛欧	合资
103786	赛宝	106220	赛宝	国产
103801	赛麟	160956	赛麟野马	合资
103801	赛麟	160957	赛麟S7	合资
103801	赛麟	161593	赛麟科迈罗	合资
103802	斯威	160958	斯威X7	国产
103802	斯威	161544	斯威X3	国产
103810	时代	161370	驭菱	国产
103810	时代	161380	康瑞K	国产
103815	四川现代	161381	瑞逸	国产
103815	四川现代	161382	瑞宝	国产
103835	斯达泰克	161600	斯达泰克-卫士	合资
103835	斯达泰克	161601	斯达泰克-揽胜	合资
103835	斯达泰克	161602	斯达泰克-揽胜运动版	合资
1300	天马	3264	风驰	国产
1300	天马	3266	风锐	国产
1300	天马	3267	海狮	国产
1300	天马	3268	骏驰	国产
1300	天马	3270	英雄	国产
1301	通田	3271	阁罗	国产
2257	通用	5686	坤程	国产
102715	特斯拉	105286	特斯拉MODEL S	合资
102715	特斯拉	160912	特斯拉Model X	合资
102717	腾势	22491	腾势	合资
103816	唐骏汽车	161383	赛菱	国产
103816	唐骏汽车	161384	福星	国产
103836	泰卡特	161604	泰卡特T1	合资
103836	泰卡特	161605	泰卡特 T2	合资
103836	泰卡特	161606	泰卡特 T3	合资
103836	泰卡特	161607	泰卡特 T7	合资
103836	泰卡特	161608	泰卡特 T9	合资
1203	沃尔沃	3277	沃尔沃S60	合资
1203	沃尔沃	3278	沃尔沃C30	合资
1203	沃尔沃	3280	沃尔沃S80	合资
1203	沃尔沃	3282	沃尔沃XC60	合资
1203	沃尔沃	3284	沃尔沃S70	合资
1203	沃尔沃	3285	沃尔沃V70	合资
1203	沃尔沃	3286	沃尔沃S80L	合资
1203	沃尔沃	5623	沃尔沃V60	合资
1203	沃尔沃	17346	沃尔沃850	合资
1203	沃尔沃	17347	沃尔沃960	合资
1203	沃尔沃	17348	沃尔沃S90	合资
1203	沃尔沃	17349	沃尔沃XC70	合资
1203	沃尔沃	17351	沃尔沃S40	合资
1203	沃尔沃	17352	沃尔沃V40	合资
1203	沃尔沃	22403	沃尔沃S60L	合资
1203	沃尔沃	104241	沃尔沃XC90	合资
1203	沃尔沃	105273	沃尔沃C70	合资
1203	沃尔沃	106037	沃尔沃240	合资
1203	沃尔沃	106039	沃尔沃740	合资
1203	沃尔沃	106042	沃尔沃940	合资
1203	沃尔沃	161077	沃尔沃XC Classic	合资
1203	沃尔沃	161505	沃尔沃V90	合资
1203	沃尔沃	161757	沃尔沃XC60新能源	合资
1304	五十铃	3275	突路霸	合资
1304	五十铃	104243	五十铃D-MAX	合资
1304	五十铃	160877	五十铃mu-X	合资
1304	五十铃	160894	瑞迈	合资
1304	五十铃	161405	五十铃皮卡	国产
1304	五十铃	161596	竞技者	国产
1304	五十铃	161758	铃拓	合资
1305	五菱	3287	五菱大发	国产
1305	五菱	3288	鸿途	国产
1305	五菱	3289	五菱荣光	国产
1305	五菱	3290	兴旺	国产
1305	五菱	3292	扬光	国产
1305	五菱	3293	五菱之光	国产
1305	五菱	5624	PN货车	国产
1305	五菱	5625	五菱宏光	国产
1305	五菱	17357	小旋风	国产
1305	五菱	105642	五菱荣光V	国产
1305	五菱	105643	五菱征程	国产
1305	五菱	161252	五菱之光小卡	国产
1305	五菱	161253	五菱荣光小卡	国产
1305	五菱	161298	五菱之光V	国产
1305	五菱	161517	五菱宏光V	国产
1305	五菱	161701	五菱宏光S3	国产
2264	威麟	5680	威麟V5	国产
2264	威麟	5682	威麟X5	国产
2264	威麟	105836	威麟H3	国产
2264	威麟	105837	威麟H5	国产
102714	威兹曼	105127	威兹曼GT	合资
102714	威兹曼	161137	威兹曼Roadster	合资
103768	万丰	105583	万丰商务车	国产
103768	万丰	105584	万丰皮卡	国产
103768	万丰	105585	泰威	国产
103768	万丰	105586	速威	国产
103822	蔚来	161409	蔚来EP9	国产
103822	蔚来	161724	蔚来ES8	国产
103829	WEY	161527	WEY VV7	国产
103829	WEY	161659	WEY VV5	国产
103854	威马汽车	161789	威马EX5	国产
1208	现代	3296	劳恩斯	合资
1208	现代	3297	美佳	合资
1208	现代	3299	索纳塔	合资
1208	现代	3300	维拉克斯	合资
1208	现代	3303	雅科仕	合资
1208	现代	3304	雅尊	合资
1208	现代	3308	悦动	合资
1208	现代	3310	雅绅特	合资
1208	现代	5516	名驭	合资
1208	现代	5518	现代ix35	合资
1208	现代	5520	现代H-1辉翼	合资
1208	现代	5522	飞思	合资
1208	现代	17369	朗动	合资
1208	现代	17370	瑞纳	合资
1208	现代	17374	酷派	合资
1208	现代	17376	劳恩斯 酷派	合资
1208	现代	17377	圣达菲	合资
1208	现代	17378	世纪百年	合资
1208	现代	17380	特杰	合资
1208	现代	17381	途胜	合资
1208	现代	17385	现代i10	合资
1208	现代	17386	现代i20	合资
1208	现代	17387	现代i30	合资
1208	现代	22316	瑞奕	合资
1208	现代	22424	格锐	合资
1208	现代	22444	全新胜达	合资
1208	现代	22458	名图	合资
1208	现代	105294	君爵 XG250	合资
1208	现代	105299	伊兰特	合资
1208	现代	106098	现代Atos	合资
1208	现代	106100	王朝	合资
1208	现代	106101	现代Entourage	合资
1208	现代	106102	现代Galloper	合资
1208	现代	106103	捷恩斯	合资
1208	现代	106104	现代Getz	合资
1208	现代	106105	君爵 XG300	合资
1208	现代	106106	君爵 XG350	合资
1208	现代	106107	现代i45	合资
1208	现代	106108	现代i800	合资
1208	现代	106109	现代ix25	合资
1208	现代	106110	现代Satellite	合资
1208	现代	106111	特拉卡	合资
1208	现代	161107	君爵	合资
1208	现代	161113	领动	合资
1208	现代	161114	领翔	合资
1208	现代	161145	悦纳	合资
1208	现代	161226	格越	合资
1208	现代	161291	新胜达	合资
1208	现代	161353	御翔	合资
1208	现代	161354	索纳塔八	合资
1208	现代	161355	索纳塔九	合资
1208	现代	161363	康恩迪	合资
1208	现代	161392	悦纳RV	合资
1208	现代	161639	伊兰特EV	国产
1208	现代	161753	ENCINO	合资
1213	雪铁龙	13	富康	合资
1213	雪铁龙	3332	雪铁龙C4	合资
1213	雪铁龙	3334	雪铁龙C6	合资
1213	雪铁龙	3335	凯旋	合资
1213	雪铁龙	3336	世嘉	合资
1213	雪铁龙	3340	雪铁龙C2	合资
1213	雪铁龙	3341	赛纳	合资
1213	雪铁龙	5469	雪铁龙C5	合资
1213	雪铁龙	17416	毕加索	合资
1213	雪铁龙	17418	雪铁龙C3	合资
1213	雪铁龙	17419	雪铁龙C8	合资
1213	雪铁龙	17423	雪铁龙C-Crosser	合资
1213	雪铁龙	17424	雪铁龙C1	合资
1213	雪铁龙	22413	爱丽舍	合资
1213	雪铁龙	106360	雪铁龙C3-XR	合资
1213	雪铁龙	106368	桑蒂雅	合资
1213	雪铁龙	160888	C4世嘉	合资
1213	雪铁龙	161064	雪铁龙C4 PICASSO	合资
1213	雪铁龙	161338	雪铁龙C4 Aircross	合资
1213	雪铁龙	161339	雪铁龙C4L	合资
1213	雪铁龙	161665	天逸 C5 AIRCROSS	合资
1307	雪佛兰	3314	雪佛兰Express	合资
1307	雪佛兰	3317	柯西嘉	合资
1307	雪佛兰	3318	景程	合资
1307	雪佛兰	3320	乐风	合资
1307	雪佛兰	3323	赛欧SRV	合资
1307	雪佛兰	3324	开拓者	合资
1307	雪佛兰	3325	乐驰	合资
1307	雪佛兰	5462	斯帕可	合资
1307	雪佛兰	5463	科帕奇	合资
1307	雪佛兰	5464	科迈罗	合资
1307	雪佛兰	5465	沃蓝达	合资
1307	雪佛兰	5468	迈锐宝	合资
1307	雪佛兰	17402	乐骋	合资
1307	雪佛兰	17411	科鲁兹	合资
1307	雪佛兰	17412	鲁米娜	合资
1307	雪佛兰	22415	雪佛兰Traverse	合资
1307	雪佛兰	22419	雪佛兰Suburban	合资
1307	雪佛兰	105453	创酷	合资
1307	雪佛兰	105454	爱唯欧	合资
1307	雪佛兰	105458	赛欧	合资
1307	雪佛兰	106318	雪佛兰Astro	合资
1307	雪佛兰	106319	雪崩	合资
1307	雪佛兰	106326	骑士	合资
1307	雪佛兰	106328	科宝	合资
1307	雪佛兰	106340	春分	合资
1307	雪佛兰	106342	雪佛兰HHR	合资
1307	雪佛兰	106343	英帕拉	合资
1307	雪佛兰	106348	蒙特卡洛	合资
1307	雪佛兰	106349	普林斯	合资
1307	雪佛兰	106350	雷佐	合资
1307	雪佛兰	106352	豪放	合资
1307	雪佛兰	106353	追踪者	合资
1307	雪佛兰	106355	全能先锋	合资
1307	雪佛兰	106357	雪佛兰Uplander	合资
1307	雪佛兰	160943	科沃兹	合资
1307	雪佛兰	161336	乐风RV	合资
1307	雪佛兰	161337	迈锐宝XL	合资
1307	雪佛兰	161399	库罗德	合资
1307	雪佛兰	161400	索罗德	合资
1307	雪佛兰	161523	探界者	国产
1308	新凯	22577	凯胜	国产
1308	新凯	105914	新凯之星	国产
1308	新凯	105915	新凯商务车	国产
1308	新凯	105916	新凯靓星	国产
1308	新凯	105917	都市之星	国产
1308	新凯	161483	新凯威霆	合资
1308	新凯	161564	新凯凌特	国产
1308	新凯	161565	新凯V-Class	国产
1309	新雅途	3343	优尼柯	国产
1309	新雅途	3344	君达	国产
1309	新雅途	3345	新雅途	国产
1309	新雅途	3346	英格尔	国产
2255	西雅特	5684	西亚特LEON	合资
2255	西雅特	22433	欧悦搏	合资
2255	西雅特	22576	伊比飒	合资
102465	夏利	17363	夏利2000	国产
102465	夏利	17367	夏利N5	国产
102465	夏利	105047	夏利N7	国产
102465	夏利	105761	夏利	国产
102465	夏利	105763	雅酷	国产
103785	西安奥拓	106212	西安奥拓	国产
1210	一汽	3352	威乐	国产
1210	一汽	3355	自由风	国产
1210	一汽	5614	威志V2	国产
1210	一汽	5616	威姿	国产
1210	一汽	104912	佳宝T系列	国产
1210	一汽	104914	威志	国产
1210	一汽	104916	威志V2 Cross	国产
1210	一汽	104917	威志V5	国产
1210	一汽	104918	森雅M80	国产
1210	一汽	104919	森雅S80	国产
1210	一汽	105579	一汽AV6	国产
1210	一汽	105580	福星	国产
1210	一汽	105581	自由风II	国产
1210	一汽	105582	骏派D60	国产
1210	一汽	160949	骏派A70	国产
1210	一汽	161132	森雅R7	国产
1210	一汽	161163	佳宝V52	国产
1210	一汽	161164	佳宝V75	国产
1210	一汽	161165	佳宝V77	国产
1210	一汽	161166	佳宝V80	国产
1210	一汽	161167	佳宝V70	国产
1210	一汽	161168	佳宝V70 II代	国产
1210	一汽	161175	解放T80	国产
1210	一汽	161542	佳宝V55	国产
1210	一汽	161669	骏派A70E	国产
1210	一汽	161745	骏派A50	国产
1244	云雀	2907	云雀	国产
1244	云雀	161781	云雀Q1	国产
1310	英菲尼迪	3351	英菲尼迪QX56	合资
1310	英菲尼迪	17429	英菲尼迪JX35	合资
1310	英菲尼迪	22367	英菲尼迪QX80	合资
1310	英菲尼迪	22368	英菲尼迪QX70	合资
1310	英菲尼迪	22373	英菲尼迪QX50	合资
1310	英菲尼迪	22374	英菲尼迪Q60	合资
1310	英菲尼迪	22375	英菲尼迪Q70L	合资
1310	英菲尼迪	22376	英菲尼迪Q60S	合资
1310	英菲尼迪	22377	英菲尼迪Q50	合资
1310	英菲尼迪	104247	英菲尼迪Q50L	合资
1310	英菲尼迪	104248	英菲尼迪ESQ	合资
1310	英菲尼迪	105326	英菲尼迪EX系列	合资
1310	英菲尼迪	105340	英菲尼迪M系列	合资
1310	英菲尼迪	106176	英菲尼迪FX系列	合资
1310	英菲尼迪	106177	英菲尼迪G系列	合资
1310	英菲尼迪	106181	英菲尼迪Q45	合资
1310	英菲尼迪	106182	英菲尼迪QX4	合资
1310	英菲尼迪	106183	英菲尼迪QX60	合资
1310	英菲尼迪	161140	英菲尼迪QX	合资
1310	英菲尼迪	161249	英菲尼迪QX30	合资
1310	英菲尼迪	161346	英菲尼迪Q70	合资
1311	依维柯	3361	康果	国产
1311	依维柯	105649	依维柯	国产
1311	依维柯	105651	宝迪	国产
1311	依维柯	105656	康驾A35	国产
1311	依维柯	105657	得意	国产
1311	依维柯	105658	得意A40	国产
1311	依维柯	105659	快运王A35	国产
1311	依维柯	105660	都灵	国产
1311	依维柯	161225	依维柯Turbo Daily	国产
1311	依维柯	161288	依维柯Power Daily	国产
1311	依维柯	161592	依维柯Ouba	国产
1311	依维柯	161702	依维柯Daily	国产
1311	依维柯	161759	依维柯Venice	合资
1313	扬子	3365	飞铃皮卡	国产
1313	扬子	3367	飞扬皮卡	国产
1313	扬子	3368	飞扬SUV	国产
1313	扬子	3369	金麒麟	国产
1313	扬子	105889	长丰DUV	国产
1313	扬子	105890	飞铃SUV	国产
2261	永源	5694	永源A380	国产
2261	永源	17440	飞碟UFO	国产
2261	永源	22318	猎鹰	国产
2261	永源	22536	永源五星	国产
2261	永源	105267	风景线	国产
2261	永源	106016	庄威	国产
103784	英致	106174	英致G3	国产
103784	英致	160866	英致737	国产
103784	英致	160916	英致727	国产
103784	英致	161143	英致G5	国产
103828	烟台舒驰	161518	舒驰	国产
103831	御捷	161579	御捷	国产
103831	御捷	161635	御捷E驰	国产
103831	御捷	161695	御捷E行	国产
103839	宇通客车	161633	宇通T7	国产
103843	云度	161682	云度π1	国产
103843	云度	161731	云度π3	国产
103844	裕路	161693	裕路EV2	国产
1315	中华	3372	骏捷	国产
1315	中华	3373	骏捷FRV	国产
1315	中华	3374	骏捷Wagon	国产
1315	中华	3375	尊驰	国产
1315	中华	3376	酷宝	国产
1315	中华	3377	中华	国产
1315	中华	5512	骏捷FSV	国产
1315	中华	5513	骏捷Cross	国产
1315	中华	17447	中华H230	国产
1315	中华	17449	中华H530	国产
1315	中华	17450	中华V5	国产
1315	中华	22293	中华H330	国产
1315	中华	22294	中华H220	国产
1315	中华	22310	中华H320	国产
1315	中华	104252	中华豚	国产
1315	中华	106594	中华V3	国产
1315	中华	161498	中华H3	国产
1315	中华	161568	中华H230EV	国产
1315	中华	161730	中华v6	国产
1318	众泰	3385	众泰5008	国产
1318	众泰	5626	江南TT	国产
1318	众泰	5627	众泰M300	国产
1318	众泰	5628	众泰2008	国产
1318	众泰	5629	众泰Z200	国产
1318	众泰	5630	众泰V10	国产
1318	众泰	17451	众泰Z300	国产
1318	众泰	17452	众泰Z200HB	国产
1318	众泰	22285	众泰Z100	国产
1318	众泰	22287	众泰T200	国产
1318	众泰	22288	众泰T600	国产
1318	众泰	104253	云100	国产
1318	众泰	105645	众泰E20	国产
1318	众泰	105646	众泰Z500	国产
1318	众泰	160869	大迈X5	国产
1318	众泰	160898	众泰SR7	国产
1318	众泰	160899	众泰Z700	国产
1318	众泰	160900	芝麻E30	国产
1318	众泰	161151	众泰E200	国产
1318	众泰	161152	众泰SR9	国产
1318	众泰	161299	大迈X7	国产
1318	众泰	161493	众泰Z560	国产
1318	众泰	161494	芝麻	国产
1318	众泰	161525	众泰Z360	国产
1318	众泰	161550	众泰T700	国产
1318	众泰	161589	众泰T600 Coupe	国产
1318	众泰	161647	众泰T300	国产
1318	众泰	161744	众泰T500	国产
1319	中兴	3386	驰野-鑫精英	国产
1319	中兴	3388	威虎	国产
1319	中兴	3389	无限	国产
1319	中兴	3390	长铃	国产
1319	中兴	3391	福星SUV	国产
1319	中兴	3393	小老虎	国产
1319	中兴	17456	无限V6	国产
1319	中兴	17457	无限V7	国产
1319	中兴	22272	中兴C3	国产
1319	中兴	22528	无限V3	国产
1319	中兴	104939	旗舰SUV	国产
1319	中兴	104940	旗舰A9	国产
1319	中兴	105604	中兴GX3	国产
1319	中兴	105605	万禧龙	国产
1319	中兴	105607	威虎TUV	国产
1319	中兴	105608	田野SUV	国产
1319	中兴	161115	领主	国产
1319	中兴	161281	威虎G3	国产
1319	中兴	161284	昌铃	国产
1319	中兴	161296	无限V5	国产
1319	中兴	161588	陆地方舟	国产
1319	中兴	161658	田野	国产
103770	中欧	105609	尊致	国产
103770	中欧	105610	尊逸	国产
103770	中欧	105614	尊铂	国产
103771	中顺	105616	中顺世纪	国产
103796	知豆	160928	知豆D1	国产
103796	知豆	160940	知豆D2	国产
103796	知豆	161150	知豆	国产
103796	知豆	161698	知豆D3	国产
103817	重汽王牌	161385	W1	国产
103820	之诺	161406	之诺1E	合资
103820	之诺	161546	之诺60H	国产
