安庆	anqing	安徽	b117.056857,30.524895	340800	皖H	0556
鞍山	anshan	辽宁	b122.994646,41.108546	210300	辽C	0412
安阳	anyang	河南	b114.392756,36.097593	410500	豫E	0372
保定	baoding	河北	b115.46463,38.873972	130600	冀F	0312
宝鸡	baoji	陕西	b107.1339,34.372436	610300	陕C	0917
包头	baotou	内蒙古	b109.840386,40.657447	150200	蒙B	0472
北京	bj	北京	b116.407413,39.904214	110000	京A~Y	010
蚌埠	bengbu	安徽	b117.389719,32.916287	340300	皖C	0552
滨州	binzhou	山东	b117.970703,37.381988	371600	鲁M	0543
沧州	cangzhou	河北	b116.83884,38.304449	130900	冀J	0317
长春	cc	吉林	b125.323542,43.817084	220100	吉A	0431
常德	changde	湖南	b111.698497,29.031673	430700	湘J	0736
长沙	cs	湖南	b112.938814,28.228209	430100	湘A	0731
长治	changzhi	山西	b113.116255,36.195386	140400	晋D	0355
常州	changzhou	江苏	b119.974454,31.810077	320400	苏D	0519
承德	chengde	河北	b117.943621,40.978744	130800	冀H	0314
成都	cd	四川	b104.064856,30.658601	510100	川A	028
郴州	chenzhou	湖南	b113.014718,25.77051	431000	湘L	0735
重庆	cq	重庆	b106.551557,29.56301	500000	渝A~H	023
大连	dl	辽宁	b121.614677,38.914024	210200	辽B	0411
大庆	daqing	黑龙江	b125.104637,46.59019	230600	黑E	0459
大同	datong	山西	b113.300126,40.076816	140200	晋B	0352
达州	dazhou	四川	b107.468023,31.209572	511700	川S	0818
德阳	deyang	四川	b104.398021,31.126856	510600	川F	0838
德州	dezhou	山东	b116.302595,37.450919	371400	鲁N	0534
东莞	dg	广东	b113.751765,23.020536	441900	粤S	0769
东营	dongying	山东	b118.674767,37.434751	370500	鲁E	0546
鄂尔多斯	eerduosi	内蒙古	b109.781327,39.608266	150600	蒙K	0477
鄂州	ezhou	湖北	b114.894843,30.39194	420700	鄂G	0711
佛山	foshan	广东	b113.121416,23.021548	440600	粤E	0757
抚顺	fushun	辽宁	b123.957208,41.880872	210400	辽D	024
阜阳	fuyang	安徽	b115.814144,32.890124	341200	皖K	0558
福州	fz	福建	b119.296494,26.074508	350100	闽A	0591
赣州	ganzhou	江西	b114.933553,25.829209	360700	赣B	0797
广安	guangan	四川	b106.633204,30.45593	511600	川X	0826
广元	guangyuan	四川	b105.843357,32.435435	510800	川H	0839
广州	gz	广东	b113.264435,23.129163	440100	粤A	020
桂林	gl	广西	b110.290195,25.273566	450300	桂C	0773
贵阳	gy	贵州	b106.630104,26.647481	520100	贵A	0851
哈尔滨	hrb	黑龙江	b126.534967,45.803775	230100	黑A	0451
邯郸	handan	河北	b114.492968,36.612267	130400	冀D	0310
杭州	hz	浙江	b120.155069,30.274089	330100	浙A	0571
合肥	hf	安徽	b117.227271,31.821448	340100	皖A	0551
衡水	hengshui	河北	b115.69868,37.735302	131100	冀T	0318
衡阳	hengyang	湖南	b112.5719,26.89384	430400	湘D	0734
菏泽	heze	山东	b115.480656,35.23375	371700	鲁R	0530
淮安	huaian	江苏	b119.015288,33.61036	320800	苏H	0517
淮北	huaibei	安徽	b116.798265,33.955845	340600	皖F	0561
淮南	huainan	安徽	b116.999933,32.625478	340400	皖D	0554
黄冈	huanggang	湖北	b114.872316,30.453906	421100	鄂J	0713
黄石	huangshi	湖北	b115.03852,30.199652	420200	鄂B	0714
呼和浩特	nmg	内蒙古	b111.748847,40.84231	150100	蒙A	0471
惠州	huizhou	广东	b114.416196,23.111847	441300	粤L	0752
湖州	huzhou	浙江	b120.086818,30.89436	330500	浙E	0572
佳木斯	jiamusi	黑龙江	b130.318917,46.799923	230800	黑D	0454
吉安	jian	江西	b114.992913,27.113039	360800	赣D	0796
江门	jiangmen	广东	b113.081831,22.578723	440700	粤J	0750
焦作	jiaozuo	河南	b113.241823,35.215893	410800	豫H	0391
嘉兴	jiaxing	浙江	b120.758543,30.753924	330400	浙F	0573
吉林	jilin	吉林	b126.549572,43.837883	220200	吉B	0432
济南	jn	山东	b116.994917,36.665282	370100	鲁A	0531
荆门	jingmen	湖北	b112.199265,31.035423	420800	鄂H	0724
荆州	jingzhou	湖北	b112.239741,30.335165	421000	鄂M	0716
金华	jinhua	浙江	b119.647421,29.079164	330700	浙G	0579
济宁	jining	山东	b116.587259,35.414864	370800	鲁H	0537
锦州	jinzhou	辽宁	b121.127063,41.095123	210700	辽G	0416
九江	jiujiang	江西	b116.001982,29.705096	360400	赣G	0792
开封	kaifeng	河南	b114.307624,34.797683	410200	豫B	0371
昆明	km	云南	b102.722202,25.037721	530100	云A	0871
廊坊	langfang	河北	b116.706651,39.521017	131000	冀R	0316
兰州	lz	甘肃	b103.834377,36.061255	620100	甘A	0931
乐山	leshan	四川	b103.765623,29.552064	511100	川L	0833
连云港	lianyungang	江苏	b119.221282,34.596544	320700	苏G	0518
聊城	liaocheng	山东	b115.985371,36.456704	371500	鲁P	0635
辽阳	liaoyang	辽宁	b123.172838,41.269493	211000	辽K	0419
临汾	linfen	山西	b111.51888,36.088067	141000	晋L	0357
临沂	linyi	山东	b118.347707,35.051712	371300	鲁Q	0539
丽水	lishui	浙江	b119.922796,28.46763	331100	浙K	0578
柳州	liuzhou	广西	b109.415912,24.325468	450200	桂B	0772
龙岩	longyan	福建	b117.03403,25.100632	350800	闽F	0597
娄底	loudi	湖南	b111.996001,27.701693	431300	湘K	0738
六安	luan	安徽	b116.505693,31.745011	341500	皖N	0564
洛阳	luoyang	河南	b112.454363,34.618154	410300	豫C	0379
泸州	luzhou	四川	b105.442263,28.871864	510500	川E	0830
马鞍山	maanshan	安徽	b118.504657,31.696788	340500	皖E	0555
眉山	meishan	四川	b103.848462,30.076015	511400	川Z	028
绵阳	mianyang	四川	b104.679114,31.46745	510700	川B	0816
牡丹江	mudanjiang	黑龙江	b129.633169,44.551653	231000	黑C	0453
南昌	nc	江西	b115.858089,28.68316	360100	赣A	0791
南充	nanchong	四川	b106.110595,30.837888	511300	川R	0817
南京	nj	江苏	b118.796877,32.060255	320100	苏A	025
南宁	nn	广西	b108.365631,22.817642	450100	桂A	0771
南通	nantong	江苏	b120.894324,31.979997	320600	苏F	0513
南阳	nanyang	河南	b112.528345,32.990615	411300	豫R	0377
内江	neijiang	四川	b105.058352,29.580237	511000	川K	0832
宁波	nb	浙江	b121.54399,29.868336	330200	浙B	0574
平顶山	pingdingshan	河南	b113.192814,33.76619	410400	豫D	0375
莆田	putian	福建	b119.007715,25.454098	350300	闽B	0594
青岛	qd	山东	b120.382504,36.06722	370200	鲁B	0532
秦皇岛	qinhuangdao	河北	b119.600492,39.935377	130300	冀C	0335
齐齐哈尔	qiqihaer	黑龙江	b123.918186,47.354348	230200	黑B	0452
泉州	quanzhou	福建	b118.586812,24.907574	350500	闽C	0595
曲靖	qujing	云南	b103.796167,25.49001	530300	云D	0874
衢州	quzhou	浙江	b118.874375,28.93581	330800	浙H	0570
日照	rizhao	山东	b119.526888,35.416377	371100	鲁L	0633
上海	sh	上海	b121.473704,31.230393	310000	沪A~R	021
商丘	shangqiu	河南	b115.656394,34.414183	411400	豫N	0370
汕头	shantou	广东	b116.681943,23.353362	440500	粤D	0754
绍兴	shaoxing	浙江	b120.586109,29.995762	330600	浙D	0575
邵阳	shaoyang	湖南	b111.468236,27.239973	430500	湘E	0739
沈阳	sy	辽宁	b123.43147,41.80572	210100	辽A	024
深圳	sz	广东	b114.057868,22.543099	440300	粤B	0755
石家庄	sjz	河北	b114.51486,38.042307	130100	冀A	0311
十堰	shiyan	湖北	b110.788811,32.65059	420300	鄂C	0719
松原	songyuan	吉林	b124.825118,45.141789	220700	吉J	0438
遂宁	suining	四川	b105.592898,30.532847	510900	川J	0825
宿迁	suqian	江苏	b118.275497,33.961994	321300	苏N	0527
苏州	su	江苏	b120.585316,31.298886	320500	苏E	0512
宿州	ahsuzhou	安徽	b116.985301,33.639394	341300	皖L	0557
泰安	taian	山东	b117.087614,36.200252	370900	鲁J	0538
太原	ty	山西	b112.550619,37.870662	140100	晋A	0351
台州	zjtaizhou	浙江	b121.420757,28.656386	331000	浙J	0576
泰州	jstaizhou	江苏	b119.923116,32.455778	321200	苏M	0523
唐山	tangshan	河北	b118.180407,39.630476	130200	冀B	0315
天津	tj	天津	b117.200983,39.084158	120000	津A~Q	022
铜陵	tongling	安徽	b117.810841,30.94453	340700	皖G	0562
潍坊	weifang	山东	b119.16193,36.706691	370700	鲁G	0536
威海	wei	山东	b122.12042,37.513068	371000	鲁K	0631
温州	wenzhou	浙江	b120.699367,27.994267	330300	浙C	0577
武汉	wh	湖北	b114.305357,30.593087	420100	鄂A	027
芜湖	wuhu	安徽	b118.385156,31.33879	340200	皖B	0553
乌鲁木齐	xj	新疆	b87.617298,43.825666	650100	新A	0991
无锡	wx	江苏	b120.303027,31.566145	320200	苏B	0510
厦门	xm	福建	b118.08942,24.479836	350200	闽D	0592
西安	xa	陕西	b108.944269,34.264987	610100	陕A	029
湘潭	xiangtan	湖南	b112.944049,27.829738	430300	湘C	0731
襄阳	xiangyang	湖北	b112.25009284837,32.229168591538	420600	鄂F	0710
孝感	xiaogan	湖北	b113.916903,30.924568	420900	鄂K	0712
邢台	xingtai	河北	b114.504874,37.070589	130500	冀E	0319
新乡	xinxiang	河南	b113.9268,35.303004	410700	豫G	0373
信阳	xinyang	河南	b114.068871,32.123233	411500	豫S	0376
许昌	xuchang	河南	b113.852461,34.035825	411000	豫K	0374
徐州	xuzhou	江苏	b117.284067,34.20475	320300	苏C	0516
盐城	yancheng	江苏	b120.163561,33.347378	320900	苏J	0515
扬州	yangzhou	江苏	b119.412966,32.39421	321000	苏K	0514
烟台	yantai	山东	b121.447926,37.463819	370600	鲁F	0535
宜宾	yibin	四川	b104.643373,28.751878	511500	川Q	0831
宜昌	yichang	湖北	b111.286471,30.691967	420500	鄂E	0717
宜春	jxyichun	江西	b114.395108,27.796561	360900	赣C	0795
银川	yc	宁夏	b106.226499448,38.4867237337	640100	宁A	0951
营口	yingkou	辽宁	b122.234996,40.667061	210800	辽H	0417
益阳	yiyang	湖南	b112.355582,28.553883	430900	湘H	0737
岳阳	yueyang	湖南	b113.128959,29.357104	430600	湘F	0730
运城	yuncheng	山西	b111.007324,35.026372	140800	晋M	0359
枣庄	zaozhuang	山东	b117.323725,34.810488	370400	鲁D	0632
漳州	zhangzhou	福建	b117.647363,24.513321	350600	闽E	0596
湛江	zhanjiang	广东	b110.359255,21.270764	440800	粤G	0759
肇庆	zhaoqing	广东	b112.465091,23.047192	441200	粤H	0758
郑州	zz	河南	b113.624899,34.746985	410100	豫A	0371
镇江	zhenjiang	江苏	b119.45722,32.199147	321100	苏L	0511
中山	zhongshan	广东	b113.392795,22.516686	442000	粤T	0760
珠海	zhuhai	广东	b113.576726,22.270715	440400	粤C	0756
驻马店	zhumadian	河南	b114.022298,33.011529	411700	豫Q	0396
株洲	zhuzhou	湖南	b113.133775,27.827827	430200	湘B	0731
淄博	zibo	山东	b118.055007,36.813497	370300	鲁C	0533
自贡	zigong	四川	b104.778442,29.33903	510300	川C	0813
资阳	ziyang	四川	b104.629038,30.129184	512000	川M	028
遵义	zunyi	贵州	b106.927389,27.725654	520300	贵C	0852
